地块ID,元素ID,X坐标(左到右),Y坐标(下到上)
2,7,12,5
2,8,28,5
2,7,12,4
2,8,28,4
2,7,12,3
2,8,28,3
3,12,5,3
3,12,6,3
3,12,5,4
3,12,6,4
3,4,5,5
3,4,6,5
3,13,21,3
3,13,22,3
3,13,21,4
3,13,22,4
3,13,21,5
3,13,22,5
3,13,21,6
3,13,22,6
3,13,21,7
3,13,22,7
3,13,21,8
3,13,22,8
3,13,21,9
3,13,22,9
3,13,21,10
3,13,22,10
3,14,35,3
3,1,35,5
3,1,36,5
4,12,6,3
4,12,7,3
4,12,8,3
4,12,9,3
4,12,10,3
4,12,11,3
4,12,12,3
4,12,13,3
4,12,14,3
4,12,15,3
4,12,6,4
4,12,7,4
4,12,8,4
4,12,9,4
4,12,10,4
4,12,11,4
4,12,12,4
4,12,13,4
4,12,14,4
4,12,15,4
4,12,6,5
4,12,7,5
4,12,8,5
4,12,9,5
4,12,10,5
4,12,11,5
4,12,12,5
4,12,13,5
4,12,14,5
4,12,15,5
4,12,6,6
4,12,7,6
4,12,8,6
4,12,9,6
4,12,10,6
4,12,11,6
4,12,12,6
4,12,13,6
4,12,14,6
4,12,15,6
4,14,9,7
4,14,11,7
5,12,5,3
5,12,6,3
5,12,5,4
5,12,6,4
5,12,5,5
5,12,6,5
5,12,5,6
5,12,6,6
5,13,20,3
5,13,20,4
5,13,20,5
5,13,20,6
5,13,20,7
5,13,20,8
5,13,20,9
5,13,20,10
5,13,21,3
5,13,21,4
5,13,21,5
5,13,21,6
5,13,21,7
5,13,21,8
5,13,21,9
5,13,21,10
5,13,22,3
5,13,22,4
5,13,22,5
5,13,22,6
5,13,22,7
5,13,22,8
5,13,22,9
5,13,22,10
5,13,23,3
5,13,23,4
5,13,23,5
5,13,23,6
5,13,23,7
5,13,23,8
5,13,23,9
5,13,23,10
5,13,24,3
5,13,24,4
5,13,24,5
5,13,24,6
5,13,24,7
5,13,24,8
5,13,24,9
5,13,24,10
5,13,25,3
5,13,25,4
5,13,25,5
5,13,25,6
5,13,25,7
5,13,25,8
5,13,25,9
5,13,25,10
